,Open Time,Open,High,Low,Close,Volume,Close Time,Quote Asset Volume,Number of Trades,Taker Buy Base Asset Vol,Taker Buy Quote Asset Vol,Ignore?
167,1509935400000,0.039961,0.04054,0.039961,0.040184,1190.141,1509937199999,47.8168644,866,753.885,30.31128091,163629.207551
168,1509937200000,0.040198,0.04083,0.040092,0.040825,1675.329,1509938999999,67.87081948,1431,866.312,35.09909351,163398.777412
169,1509939000000,0.040772,0.040852,0.040538,0.040574,1216.188,1509940799999,49.46363917,800,465.313,18.94525744,163721.783005
170,1509940800000,0.040587,0.041119,0.040509,0.041006,1325.61,1509942599999,54.14456662,1055,678.52,27.72848772,163763.847543
171,1509942600000,0.041019,0.04125,0.040587,0.040692,894.445,1509944399999,36.55510586,844,392.758,16.0748808,163950.24232
172,1509944400000,0.0407,0.04081,0.04021,0.040357,754.565,1509946199999,30.53882661,630,325.261,13.18014154,164152.821471
173,1509946200000,0.040319,0.040432,0.040217,0.0403,941.359,1509947999999,37.95245015,552,276.179,11.14196817,164108.737133
174,1509948000000,0.040371,0.040568,0.0403,0.0403,743.476,1509949799999,30.00775578,665,311.121,12.56859826,164098.051019
175,1509949800000,0.040425,0.040479,0.04018,0.040274,946.023,1509951599999,38.14231084,655,401.707,16.2135284,163929.221136
176,1509951600000,0.040258,0.040441,0.04018,0.0402,778.999,1509953399999,31.37510901,644,362.281,14.60493943,163989.411938
177,1509953400000,0.0402,0.040544,0.0402,0.04037,880.334,1509955199999,35.56353975,622,437.522,17.68313899,163897.929733
178,1509955200000,0.040419,0.04057,0.040274,0.040342,984.68,1509956999999,39.79617786,617,507.221,20.51215499,155208.852817
179,1509957000000,0.040304,0.040586,0.04018,0.040324,1110.475,1509958799999,44.77228916,820,600.835,24.24378813,155622.325085
180,1509958800000,0.040308,0.0405,0.040285,0.0405,865.951,1509960599999,35.01682613,693,427.914,17.30902991,155784.866135
181,1509960600000,0.0405,0.040708,0.040344,0.040643,1174.839,1509962399999,47.61899115,765,635.149,25.75837211,155256.47361
182,1509962400000,0.040462,0.040932,0.040453,0.040883,1101.673,1509964199999,44.88565026,850,471.055,19.20631772,155204.190465
183,1509964200000,0.040833,0.040953,0.040732,0.04081,820.77,1509965999999,33.53091204,606,279.576,11.43116635,155449.018065
184,1509966000000,0.040795,0.041125,0.040714,0.041009,971.507,1509967799999,39.79768929,804,445.452,18.25649368,155615.316129
185,1509967800000,0.041008,0.041103,0.041,0.041031,920.085,1509969599999,37.74016114,734,294.21,12.07385249,155904.985996
186,1509969600000,0.041022,0.041299,0.04083,0.040935,1084.396,1509971399999,44.53612984,747,478.681,19.68227011,156017.980689
187,1509971400000,0.040991,0.041054,0.04081,0.040934,902.337,1509973199999,36.94412317,647,545.201,22.33014418,156309.559968
188,1509973200000,0.040908,0.04122,0.04088,0.040958,821.999,1509974999999,33.69998476,606,462.137,18.95224799,156477.297792
189,1509975000000,0.040957,0.041153,0.040868,0.040951,695.548,1509976799999,28.51018648,586,260.384,10.68416138,157153.357772
190,1509976800000,0.04095,0.041271,0.040878,0.041191,1128.371,1509978599999,46.336218,647,699.327,28.73024164,157528.493934
191,1509978600000,0.04114,0.041212,0.041018,0.041064,763.556,1509980399999,31.42482719,699,405.958,16.71529536,157643.841804
192,1509980400000,0.041171,0.041551,0.041021,0.041551,1188.54,1509982199999,49.05449048,867,559.913,23.12381523,157658.8192
193,1509982200000,0.041517,0.042117,0.041515,0.042,1394.248,1509983999999,58.40803816,1187,665.152,27.86132078,157604.817192
194,1509984000000,0.042004,0.042004,0.041373,0.041923,752.738,1509985799999,31.44194407,897,377.599,15.78574773,157580.322555
195,1509985800000,0.041848,0.042009,0.041653,0.04191,676.016,1509987599999,28.31503503,583,318.642,13.34978985,157544.709834
196,1509987600000,0.041917,0.0423,0.041916,0.042238,996.652,1509989399999,41.94020229,748,413.297,17.40903427,157479.074264
197,1509989400000,0.042238,0.042441,0.042115,0.042299,719.086,1509991199999,30.42297106,707,377.392,15.98064229,157522.315508
198,1509991200000,0.04222,0.042285,0.042,0.042243,513.924,1509992999999,21.61757351,561,174.705,7.35494275,157515.506738
199,1509993000000,0.042033,0.042971,0.04203,0.042783,625.612,1509994799999,26.57374572,577,292.315,12.42861703,157489.879997
200,1509994800000,0.042789,0.043327,0.04276,0.043249,1278.523,1509996599999,55.12573991,970,718.131,30.98006421,157013.163035
201,1509996600000,0.043249,0.0435,0.042933,0.043228,1388.293,1509998399999,60.0584366,1085,414.218,17.9235952,157093.677185
202,1509998400000,0.043225,0.04334,0.042115,0.04247,937.092,1510000199999,40.11532329,796,395.334,16.93632427,157246.50279
203,1510000200000,0.042449,0.042797,0.042188,0.042246,855.925,1510001999999,36.32815605,826,478.372,20.32864229,157475.88639
204,1510002000000,0.04223,0.042475,0.042023,0.042214,477.357,1510003799999,20.15173327,511,209.514,8.84752046,157658.497526
205,1510003800000,0.042214,0.042416,0.042001,0.042118,654.763,1510005599999,27.6304168,596,379.68,16.02584963,157843.500904
206,1510005600000,0.042115,0.042345,0.0412,0.041746,728.339,1510007399999,30.55627051,716,318.619,13.40505367,157926.461234
207,1510007400000,0.04199,0.0428,0.041754,0.042537,599.704,1510009199999,25.37216521,613,277.9,11.76153601,157690.294887
208,1510009200000,0.04252,0.042931,0.042342,0.042415,1894.837,1510010999999,80.70117718,1216,1073.703,45.71536483,157592.641499
209,1510011000000,0.042355,0.04287,0.04225,0.042641,1140.949,1510012799999,48.51590938,998,740.661,31.51472853,157485.373508
210,1510012800000,0.042643,0.042926,0.04189,0.042205,2291.101,1510014599999,96.8286007,1310,1117.705,47.25002353,157787.054099
211,1510014600000,0.042123,0.042225,0.041653,0.041877,1296.348,1510016399999,54.45881652,895,723.356,30.42706631,157759.965213
212,1510016400000,0.041882,0.042513,0.041797,0.04244,751.887,1510018199999,31.7243143,721,287.219,12.13956789,157722.34576
213,1510018200000,0.04244,0.042533,0.042277,0.042344,1049.573,1510019999999,44.47012248,797,653.348,27.6997267,157721.588013
214,1510020000000,0.042386,0.042717,0.042329,0.042545,508.031,1510021799999,21.61507406,682,275.414,11.72690871,157627.470833
215,1510021800000,0.042545,0.042696,0.042368,0.042525,1178.914,1510023599999,50.17784378,882,392.868,16.72303261,157727.131779
216,1510023600000,0.042511,0.042634,0.042005,0.042225,833.621,1510025399999,35.29197671,689,456.151,19.31483215,157828.54246
217,1510025400000,0.042241,0.04226,0.041687,0.042053,821.499,1510027199999,34.53112301,800,433.591,18.24357608,157845.237735
218,1510027200000,0.042001,0.04214,0.04175,0.041807,722.824,1510028999999,30.31848914,701,363.596,15.26693446,158269.440705
219,1510029000000,0.041945,0.042021,0.041585,0.041662,941.932,1510030799999,39.40913331,896,512.844,21.47378076,158196.676075
220,1510030800000,0.041662,0.041685,0.0414,0.041494,898.939,1510032599999,37.35856381,1020,445.093,18.50675971,157818.668809
221,1510032600000,0.041423,0.041937,0.041421,0.041786,1174.401,1510034399999,48.92927175,1195,572.134,23.85862924,158321.00315
222,1510034400000,0.041786,0.04217,0.041549,0.041777,861.774,1510036199999,36.04930879,694,441.22,18.47405019,158498.412609
223,1510036200000,0.041751,0.042091,0.0417,0.04183,644.121,1510037999999,26.94472082,741,359.089,15.02877728,158399.091413
224,1510038000000,0.041831,0.04197,0.04161,0.041831,937.877,1510039799999,39.16083472,730,335.158,14.01763726,158440.491261
225,1510039800000,0.041681,0.041955,0.04163,0.041722,689.45,1510041599999,28.78595553,740,256.571,10.72262306,158394.057024
226,1510041600000,0.041749,0.042102,0.041725,0.041907,585.048,1510043399999,24.50947915,806,283.411,11.88197603,159258.942499
227,1510043400000,0.041903,0.042207,0.041538,0.04192,881.248,1510045199999,36.89252273,650,325.008,13.64061198,159346.835366
228,1510045200000,0.041829,0.042164,0.041676,0.041821,661.952,1510046999999,27.75462164,701,357.854,15.02476721,159639.533158
229,1510047000000,0.041835,0.042065,0.041681,0.041981,944.45,1510048799999,39.52069663,797,335.63,14.06597094,160058.351816
230,1510048800000,0.041981,0.042,0.041835,0.041966,643.434,1510050599999,26.97186936,589,296.423,12.43626008,160210.229786
231,1510050600000,0.041999,0.042239,0.041917,0.042046,539.928,1510052399999,22.69355224,467,319.095,13.41636952,160094.18715
232,1510052400000,0.042045,0.04225,0.04192,0.041989,575.201,1510054199999,24.18686084,555,363.24,15.28506116,159943.953989
233,1510054200000,0.041988,0.042427,0.041971,0.042249,631.777,1510055999999,26.63629718,911,266.377,11.23521049,160207.754941
234,1510056000000,0.042249,0.042294,0.041795,0.041846,1178.999,1510057799999,49.64710285,977,491.421,20.6758771,159999.786483
235,1510057800000,0.041957,0.042035,0.041557,0.041621,859.141,1510059599999,35.84141927,873,373.952,15.60576558,160182.120263
236,1510059600000,0.041646,0.041968,0.041412,0.04158,1277.731,1510061399999,53.10717234,1319,610.101,25.37985743,160101.757703
237,1510061400000,0.041711,0.04174,0.04134,0.041487,1213.434,1510063199999,50.34314019,1240,522.004,21.66987917,160480.45995
238,1510063200000,0.0415,0.041675,0.041289,0.04135,1070.518,1510064999999,44.33285208,933,599.178,24.82341402,161023.419384
239,1510065000000,0.041368,0.04139,0.041,0.041298,1594.894,1510066799999,65.66444058,1318,970.42,39.95038214,161528.32299
240,1510066800000,0.041269,0.041297,0.041018,0.041178,1370.146,1510068599999,56.4007669,1264,662.557,27.29748361,161797.807983
241,1510068600000,0.04108,0.041239,0.041001,0.041166,1166.241,1510070399999,47.95234456,979,572.407,23.55134354,161688.19528
242,1510070400000,0.041183,0.04125,0.041098,0.041131,854.864,1510072199999,35.22427848,764,403.727,16.6454217,161084.981923
243,1510072200000,0.041206,0.0413,0.0405,0.041183,1198.377,1510073999999,49.20424479,668,330.763,13.63245022,160877.957525
244,1510074000000,0.0413,0.041454,0.041215,0.041341,625.229,1510075799999,25.84541668,713,329.53,13.63072274,160859.970211
245,1510075800000,0.041287,0.041427,0.04117,0.041322,566.59,1510077599999,23.39251143,606,276.586,11.42891877,160979.892478
246,1510077600000,0.041259,0.04142,0.04117,0.041202,611.574,1510079399999,25.25401237,626,304.222,12.5717016,161051.198693
247,1510079400000,0.041171,0.041249,0.040835,0.041015,699.622,1510081199999,28.73173611,616,331.239,13.61574117,160977.964318
248,1510081200000,0.040917,0.041289,0.040836,0.041082,440.946,1510082999999,18.12299383,564,184.283,7.58208335,161199.36495
249,1510083000000,0.041082,0.04125,0.04099,0.041136,506.599,1510084799999,20.81564375,544,198.733,8.17274918,161538.536072
250,1510084800000,0.041135,0.041495,0.040999,0.041322,620.944,1510086599999,25.60188992,663,345.678,14.26033028,161799.846565
251,1510086600000,0.041345,0.041348,0.041,0.04132,1167.308,1510088399999,48.03086169,596,838.215,34.46501906,161680.236485
252,1510088400000,0.041341,0.041591,0.041147,0.041581,626.554,1510090199999,25.90808394,649,300.427,12.42901542,161918.44754
253,1510090200000,0.041581,0.041611,0.04142,0.04149,479.71,1510091999999,19.91779782,487,202.472,8.41110772,161736.732382
254,1510092000000,0.041503,0.0417,0.041405,0.041416,479.52,1510093799999,19.91559516,556,198.633,8.25622206,161808.39408
255,1510093800000,0.041665,0.041694,0.041261,0.041395,595.398,1510095599999,24.6782173,691,307.391,12.75248624,162030.947741
256,1510095600000,0.041277,0.041408,0.041044,0.0412,701.584,1510097399999,28.92393815,577,381.8,15.75150811,162091.558161
257,1510097400000,0.0412,0.041291,0.041001,0.041049,797.33,1510099199999,32.78379911,690,357.908,14.71993523,163370.126202
258,1510099200000,0.041133,0.041218,0.040927,0.041131,724.99,1510100999999,29.78374011,555,299.868,12.3439825,163079.182271
259,1510101000000,0.041131,0.041364,0.041052,0.041299,636.038,1510102799999,26.20806702,613,310.592,12.80692065,163035.777584
260,1510102800000,0.041171,0.041399,0.0405,0.040565,1496.443,1510104599999,61.26589456,1074,666.916,27.36217871,162033.423589
261,1510104600000,0.040564,0.040651,0.040031,0.040267,1210.279,1510106399999,48.84437225,1070,440.245,17.78076054,162119.463678
262,1510106400000,0.040299,0.040488,0.04003,0.040331,768.816,1510108199999,30.9625079,638,303.586,12.23902333,162098.488593
263,1510108200000,0.040331,0.040486,0.040018,0.040348,942.992,1510109999999,38.00237228,796,477.522,19.26006829,161987.894762
264,1510110000000,0.04034,0.040486,0.040071,0.040175,1100.294,1510111799999,44.290913,938,505.917,20.39338899,162064.318061
265,1510111800000,0.04023,0.040377,0.04009,0.040139,1008.213,1510113599999,40.53108668,829,435.283,17.52064309,162632.999081
266,1510113600000,0.040138,0.040808,0.04013,0.040444,1515.814,1510115399999,61.23637538,1006,768.044,31.08225795,162641.335274
267,1510115400000,0.04046,0.040619,0.04025,0.04033,787.118,1510117199999,31.79729395,709,302.849,12.24223802,162514.100597
268,1510117200000,0.040349,0.040591,0.040286,0.040404,956.928,1510118999999,38.66889217,889,356.101,14.40491936,162253.8935
269,1510119000000,0.040389,0.040547,0.0403,0.04041,1300.516,1510120799999,52.52965385,1069,675.672,27.31445477,161444.517258
270,1510120800000,0.040327,0.04054,0.040215,0.0403,1261.126,1510122599999,50.89239658,1005,592.543,23.93663889,161749.448266
271,1510122600000,0.040284,0.040418,0.040201,0.040302,1284.33,1510124399999,51.73220049,938,635.127,25.59349725,162470.501203
272,1510124400000,0.040311,0.040455,0.0403,0.04032,962.876,1510126199999,38.87101268,1058,302.725,12.23373229,162646.70983
273,1510126200000,0.04042,0.04056,0.040201,0.040398,1025.528,1510127999999,41.41280864,942,375.635,15.18226125,162823.380432
274,1510128000000,0.040398,0.040639,0.040277,0.040435,611.909,1510129799999,24.73237195,629,244.206,9.8801204,162646.016732
275,1510129800000,0.040405,0.040562,0.040274,0.040498,650.249,1510131599999,26.26170999,491,231.417,9.35010568,162813.191031
276,1510131600000,0.040484,0.040723,0.040382,0.04056,1180.5,1510133399999,47.76925457,940,666.361,26.97782576,162729.994869
277,1510133400000,0.040565,0.040786,0.04046,0.040581,805.688,1510135199999,32.71898682,565,274.607,11.16096338,162598.923821
278,1510135200000,0.040618,0.04081,0.040426,0.04075,664.988,1510136999999,27.02000195,723,291.427,11.85706423,162534.387154
279,1510137000000,0.040749,0.04078,0.040559,0.040683,1124.122,1510138799999,45.70579913,969,473.689,19.29234983,162427.386445
280,1510138800000,0.040604,0.040774,0.040318,0.040502,1051.651,1510140599999,42.5992092,957,287.586,11.66458282,161917.49744
281,1510140600000,0.040501,0.040604,0.040039,0.040106,1280.289,1510142399999,51.5122008,1073,405.941,16.34642984,161902.756389
282,1510142400000,0.040113,0.040282,0.039926,0.040119,1060.149,1510144199999,42.49869829,827,431.69,17.32602401,162078.533658
283,1510144200000,0.039959,0.040155,0.039821,0.039986,685.343,1510145999999,27.42027823,711,285.233,11.42534768,161942.725303
284,1510146000000,0.040098,0.040317,0.039773,0.040132,730.966,1510147799999,29.3024191,764,425.435,17.06515562,162242.96762
285,1510147800000,0.04015,0.04029,0.03997,0.040062,777.084,1510149599999,31.19475068,792,359.733,14.45388151,162522.879863
286,1510149600000,0.040062,0.040273,0.040021,0.040106,957.78,1510151399999,38.43856259,748,488.437,19.61628801,163124.410222
287,1510151400000,0.040106,0.040219,0.03993,0.040023,1054.147,1510153199999,42.23280807,764,482.529,19.34341285,162804.811186
288,1510153200000,0.040022,0.040168,0.039872,0.040048,951.674,1510154999999,38.09902975,721,345.558,13.84850544,162717.054311
289,1510155000000,0.040025,0.040169,0.039881,0.04004,945.723,1510156799999,37.84962998,511,456.518,18.28770426,162746.965502
290,1510156800000,0.040054,0.040333,0.039968,0.040216,809.63,1510158599999,32.50455935,671,481.927,19.35623728,162637.151908
291,1510158600000,0.040197,0.040301,0.039941,0.04012,632.835,1510160399999,25.39668554,447,361.456,14.51439695,162660.813979
292,1510160400000,0.040143,0.040199,0.0385,0.03851,2714.564,1510162199999,106.72692347,2133,1151.327,45.36449572,162744.60394
293,1510162200000,0.038842,0.040845,0.0385,0.040636,6501.409,1510163999999,257.45563209,4957,3184.579,126.2897134,163110.93866
294,1510164000000,0.040426,0.044668,0.040426,0.043847,6724.73,1510165799999,282.94729707,4682,3011.657,126.83656863,164249.508982
295,1510165800000,0.043892,0.046194,0.043,0.043837,6016.916,1510167599999,267.82185886,3532,2352.287,104.97940283,166919.823729
296,1510167600000,0.043214,0.043848,0.0418,0.042507,3323.419,1510169399999,142.20107832,2170,1592.807,68.25533544,168328.09819
297,1510169400000,0.042507,0.044228,0.042505,0.044122,1933.484,1510171199999,83.58194006,1394,903.093,39.08329478,169100.816323
298,1510171200000,0.044228,0.046,0.0441,0.044979,3765.142,1510172999999,168.57522886,1899,1546.336,69.30078395,169203.474253
299,1510173000000,0.044981,0.045103,0.043593,0.044018,1965.985,1510174799999,87.20522765,1518,962.092,42.64832487,168753.45707
300,1510174800000,0.04402,0.044151,0.04275,0.04281,1721.007,1510176599999,75.11974004,1297,644.427,28.14573506,169476.173208
301,1510176600000,0.042813,0.043793,0.04281,0.043367,1740.095,1510178399999,75.30665544,1159,873.415,37.84409166,170094.904366
302,1510178400000,0.043367,0.043833,0.042507,0.042507,1372.836,1510180199999,58.90152329,1031,625.279,26.84804764,170200.814114
303,1510180200000,0.042505,0.042672,0.041782,0.042032,1528.68,1510181999999,64.49353726,965,770.029,32.50432084,170196.077671
304,1510182000000,0.042126,0.042394,0.041735,0.04205,1195.626,1510183799999,50.29754059,889,502.269,21.16051503,170111.118475
305,1510183800000,0.041985,0.042116,0.041418,0.041421,920.774,1510185599999,38.41172979,835,447.066,18.67134384,170293.235295
306,1510185600000,0.0416,0.042,0.04129,0.041718,1490.802,1510187399999,62.18133324,1013,664.862,27.73642262,170360.951125
307,1510187400000,0.041719,0.0425,0.041709,0.04248,1440.425,1510189199999,60.66394954,1447,699.737,29.48122863,170580.253017
308,1510189200000,0.042364,0.042998,0.042001,0.042817,1342.904,1510190999999,56.98032077,1110,549.089,23.30206912,172792.314395
309,1510191000000,0.042803,0.043599,0.042,0.042101,1589.874,1510192799999,67.6116647,1359,734.761,31.29933594,172781.611534
310,1510192800000,0.042269,0.0424,0.04187,0.042144,1296.696,1510194599999,54.54423028,1118,583.665,24.5596641,173834.86879
311,1510194600000,0.041943,0.042299,0.04181,0.042269,1483.115,1510196399999,62.34231221,1032,654.896,27.54301222,174676.95366
312,1510196400000,0.042248,0.042288,0.041798,0.041798,1213.139,1510198199999,51.10553283,931,550.839,23.23655686,175063.97302
313,1510198200000,0.041996,0.042314,0.041817,0.042194,1345.033,1510199999999,56.67487305,907,661.154,27.86922089,175267.951076
314,1510200000000,0.042226,0.042444,0.042026,0.042322,1288.814,1510201799999,54.42937976,1052,642.19,27.14594821,175512.077257
315,1510201800000,0.042299,0.042582,0.042246,0.042478,1316.307,1510203599999,55.88580346,1030,564.697,23.98437402,175730.777994
316,1510203600000,0.042515,0.04252,0.042177,0.04225,1025.865,1510205399999,43.50661917,873,508.316,21.57463995,176374.338508
317,1510205400000,0.042202,0.042503,0.042199,0.042466,915.433,1510207199999,38.76464463,705,544.837,23.08438236,176129.401039
318,1510207200000,0.042368,0.042639,0.042272,0.042485,877.345,1510208999999,37.21849054,703,461.455,19.58361158,175932.30736
319,1510209000000,0.0425,0.04278,0.042432,0.042613,1169.005,1510210799999,49.76402674,965,554.391,23.62219006,176335.616903
320,1510210800000,0.042585,0.043,0.04247,0.043,951.105,1510212599999,40.5290995,601,526.02,22.44311671,176883.035156
321,1510212600000,0.04265,0.042986,0.042638,0.042813,1251.57,1510214399999,53.49756622,692,612.542,26.20837501,177034.092717
322,1510214400000,0.042832,0.043749,0.042823,0.043647,1718.928,1510216199999,74.18340805,1481,736.364,31.83219381,177254.095239
323,1510216200000,0.043648,0.044,0.043411,0.043573,1710.519,1510217999999,74.73650778,994,815.999,35.70457022,177543.28715
324,1510218000000,0.043705,0.044051,0.043319,0.043651,1782.235,1510219799999,77.82336969,1207,893.384,39.01444918,177450.854353
325,1510219800000,0.043651,0.04388,0.043349,0.043458,1204.633,1510221599999,52.42530819,1007,512.261,22.32045194,178428.545946
326,1510221600000,0.043458,0.043524,0.043207,0.043376,981.341,1510223399999,42.56888396,702,365.745,15.87461951,178728.894443
327,1510223400000,0.043388,0.043725,0.043384,0.043524,1062.525,1510225199999,46.29500346,610,501.948,21.8847099,179553.23985
328,1510225200000,0.043628,0.044123,0.043532,0.044004,1400.771,1510226999999,61.40166192,852,574.823,25.2051683,179047.488813
329,1510227000000,0.044004,0.044635,0.043789,0.044423,1545.454,1510228799999,68.35252803,1483,777.448,34.42332255,179389.831513
330,1510228800000,0.044608,0.045269,0.04436,0.044907,1607.511,1510230599999,71.94630851,1333,772.936,34.60772922,179247.906781
331,1510230600000,0.045257,0.045257,0.044357,0.044406,1094.417,1510232399999,49.02256769,996,514.179,23.05027734,179582.157431
332,1510232400000,0.044406,0.044861,0.044291,0.044544,1017.36,1510234199999,45.29807745,958,411.646,18.35512699,179904.696567
333,1510234200000,0.044545,0.044759,0.044403,0.044587,592.768,1510235999999,26.4238976,646,263.894,11.77324998,180139.191259
