,Open Time,Open,High,Low,Close,Volume,Close Time,Quote Asset Volume,Number of Trades,Taker Buy Base Asset Vol,Taker Buy Quote Asset Vol,Ignore?
334,1510236000000,0.044724,0.045627,0.04458,0.045322,1796.587,1510237799999,81.01315706,1112,784.734,35.38528299,179897.54112
335,1510237800000,0.045322,0.045628,0.045033,0.045568,1499.15,1510239599999,68.03157373,1068,658.206,29.88875069,180479.274017
336,1510239600000,0.045533,0.046088,0.045287,0.046068,1797.452,1510241399999,82.12167751,1149,778.268,35.62576626,180928.294444
337,1510241400000,0.045914,0.04618,0.045662,0.045893,2216.338,1510243199999,101.84735855,1434,1000.529,45.99890038,181398.15529
338,1510243200000,0.045905,0.046249,0.04564,0.045819,1769.101,1510244999999,81.2175323,1663,748.665,34.41369067,180804.630724
339,1510245000000,0.045781,0.046066,0.0453,0.04554,2141.976,1510246799999,97.95805277,1505,1105.645,50.59766036,180547.921869
340,1510246800000,0.04554,0.04587,0.04528,0.045701,1348.639,1510248599999,61.45445248,990,688.051,31.38611956,181097.277769
341,1510248600000,0.045699,0.0458,0.04551,0.045623,1039.418,1510250399999,47.49579198,934,515.232,23.56421303,182492.33979
342,1510250400000,0.045623,0.0458,0.04535,0.045447,1427.217,1510252199999,65.13893008,924,756.107,34.55619258,182477.41298
343,1510252200000,0.045535,0.0457,0.045414,0.0455,675.838,1510253999999,30.76848605,526,330.323,15.05830865,181339.698314
344,1510254000000,0.045544,0.045862,0.0455,0.045825,893.161,1510255799999,40.79223253,806,452.153,20.66593795,181390.858995
345,1510255800000,0.045825,0.045849,0.045471,0.045784,642.743,1510257599999,29.3638385,683,319.916,14.63103273,181457.632906
346,1510257600000,0.045801,0.045856,0.045503,0.045544,926.681,1510259399999,42.32041363,849,408.596,18.68743167,181487.497941
347,1510259400000,0.045671,0.04574,0.045414,0.045734,889.318,1510261199999,40.51851797,645,425.984,19.42139336,183115.867399
348,1510261200000,0.045734,0.045737,0.045461,0.045624,646.661,1510262999999,29.49670479,524,320.513,14.63275952,183027.031192
349,1510263000000,0.045624,0.045737,0.04508,0.045377,1054.806,1510264799999,47.9846418,479,381.413,17.37847051,182635.499517
350,1510264800000,0.045359,0.045359,0.044443,0.0451,1106.959,1510266599999,49.71428726,722,503.546,22.66086603,182843.910936
351,1510266600000,0.0447,0.045178,0.044501,0.044862,899.182,1510268399999,40.32567756,673,440.65,19.78986418,182747.842484
352,1510268400000,0.04484,0.045074,0.044753,0.044765,934.15,1510270199999,41.94096816,540,405.866,18.24938874,182816.331316
353,1510270200000,0.044764,0.045356,0.044652,0.044871,800.587,1510271999999,36.02190649,569,328.803,14.80115643,182606.271479
354,1510272000000,0.044966,0.044997,0.0443,0.04432,588.317,1510273799999,26.23112793,484,202.163,9.02341305,182726.649655
355,1510273800000,0.044308,0.044707,0.044,0.04401,435.225,1510275599999,19.24296814,355,154.772,6.85550111,182774.115979
356,1510275600000,0.04401,0.044188,0.043655,0.043988,994.89,1510277399999,43.76479275,501,477.779,21.05142515,182996.089958
357,1510277400000,0.04399,0.044244,0.043798,0.044103,736.779,1510279199999,32.46028373,622,416.655,18.37186745,182901.277971
358,1510279200000,0.044147,0.0445,0.04393,0.04411,1220.863,1510280999999,53.87948178,781,518.616,22.90221658,184476.590127
359,1510281000000,0.044105,0.04412,0.043207,0.043962,1837.264,1510282799999,80.44653062,764,559.574,24.62386717,184541.054469
360,1510282800000,0.043939,0.044019,0.043754,0.043913,1024.981,1510284599999,45.01509009,651,443.68,19.50242716,184052.645108
361,1510284600000,0.043801,0.044192,0.043773,0.044089,917.072,1510286399999,40.35594721,684,528.708,23.28235924,183989.223114
362,1510286400000,0.044088,0.044184,0.043895,0.044,790.651,1510288199999,34.81939008,539,368.989,16.25841865,184206.166939
363,1510288200000,0.044,0.044096,0.043785,0.04382,885.426,1510289999999,38.90894805,521,359.036,15.78553573,184223.728144
364,1510290000000,0.043819,0.044069,0.043626,0.0438,1437.096,1510291799999,62.99146578,631,529.158,23.21263805,184368.070405
365,1510291800000,0.0438,0.0442,0.043726,0.044081,1302.989,1510293599999,57.27902602,678,597.895,26.28792687,184640.100701
366,1510293600000,0.044081,0.0445,0.044081,0.044163,1375.521,1510295399999,60.88203148,759,543.97,24.07183815,184793.401132
367,1510295400000,0.044142,0.04422,0.044,0.04411,1056.17,1510297199999,46.60411126,643,541.119,23.89346055,185196.424083
368,1510297200000,0.04411,0.044494,0.04405,0.044239,1651.166,1510298999999,73.06933171,729,596.942,26.4236875,185401.354027
369,1510299000000,0.044239,0.044259,0.043953,0.04418,1045.527,1510300799999,46.14874104,713,485.709,21.44378214,186248.017767
370,1510300800000,0.044178,0.044313,0.044091,0.044149,1441.754,1510302599999,63.67169245,752,663.676,29.32362187,185889.223992
371,1510302600000,0.044137,0.04434,0.04409,0.044121,705.055,1510304399999,31.11905613,534,264.855,11.70332362,185745.294203
372,1510304400000,0.044236,0.0445,0.04409,0.044357,1300.286,1510306199999,57.48198042,697,612.04,27.06508737,185896.508657
373,1510306200000,0.044429,0.04484,0.044333,0.04476,2012.855,1510307999999,89.68044293,1327,615.331,27.43852387,185809.248004
374,1510308000000,0.044765,0.0451,0.044619,0.045031,1460.465,1510309799999,65.50660476,836,646.501,29.02259318,186064.324995
375,1510309800000,0.044938,0.045485,0.044931,0.045435,671.629,1510311599999,30.36864768,616,254.471,11.51248108,186127.223765
376,1510311600000,0.045431,0.046557,0.045402,0.046309,1638.133,1510313399999,75.22802684,997,651.612,29.95402972,185734.858849
377,1510313400000,0.046326,0.046692,0.045363,0.045522,2150.199,1510315199999,98.92192016,1057,1085.23,50.04044332,185963.70711
378,1510315200000,0.045595,0.04605,0.045292,0.045801,1935.59,1510316999999,88.293629,1102,824.006,37.61684488,186342.53199
379,1510317000000,0.045801,0.045805,0.045404,0.045462,2351.333,1510318799999,107.0864907,1217,738.487,33.66887311,186428.522198
380,1510318800000,0.045461,0.045619,0.045132,0.04531,2347.908,1510320599999,106.35235297,1036,646.079,29.29059898,186515.474179
381,1510320600000,0.045274,0.045439,0.044848,0.044872,1226.841,1510322399999,55.44618929,842,521.516,23.58773262,185147.798717
382,1510322400000,0.044915,0.045123,0.044834,0.04485,940.09,1510324199999,42.2549919,633,467.478,21.02006261,185928.565509
383,1510324200000,0.044889,0.045177,0.044822,0.044921,1245.835,1510325999999,55.98833223,794,674.2,30.31408617,185052.692196
384,1510326000000,0.045014,0.045155,0.044871,0.044917,1086.551,1510327799999,48.88890561,722,572.151,25.7516042,182498.560749
385,1510327800000,0.044922,0.045008,0.044259,0.044484,1190.015,1510329599999,53.0635201,666,526.271,23.46845516,181791.731356
386,1510329600000,0.044461,0.044473,0.043997,0.044293,1288.55,1510331399999,56.9995839,904,588.308,26.01846958,181570.527511
387,1510331400000,0.044085,0.044455,0.044054,0.044455,1095.318,1510333199999,48.46709852,777,566.141,25.0743772,181869.648002
388,1510333200000,0.044124,0.044943,0.044124,0.044602,1094.415,1510334999999,48.93722647,861,446.504,19.98143218,181662.120673
389,1510335000000,0.0446,0.044808,0.044252,0.044442,1342.507,1510336799999,59.73304219,704,701.165,31.2136387,181670.341025
390,1510336800000,0.044444,0.044872,0.044442,0.044728,1705.042,1510338599999,76.12982163,845,678.585,30.3151619,181776.774739
391,1510338600000,0.04482,0.045047,0.044401,0.044808,2758.811,1510340399999,123.28071214,1536,1114.467,49.88157463,181810.754539
392,1510340400000,0.04483,0.045101,0.044486,0.044811,2045.938,1510342199999,91.49992051,1117,1052.815,47.12016075,182831.432966
393,1510342200000,0.04477,0.0452,0.044703,0.04507,1430.932,1510343999999,64.33328873,957,524.562,23.60583112,182496.021288
394,1510344000000,0.044978,0.045497,0.044978,0.045336,1019.744,1510345799999,46.17175285,787,451.38,20.45510682,182824.638889
395,1510345800000,0.045485,0.045991,0.045055,0.045552,1822.174,1510347599999,83.13170304,948,629.833,28.75237479,182894.129584
396,1510347600000,0.045667,0.045845,0.04502,0.045307,1762.654,1510349399999,80.23487021,1132,692.768,31.57079681,183135.518334
397,1510349400000,0.045091,0.045689,0.044634,0.045577,1400.716,1510351199999,63.36192053,849,560.9,25.42374492,183222.840332
398,1510351200000,0.045568,0.045584,0.04494,0.045103,1100.156,1510352999999,49.79011435,661,453.855,20.57589009,183820.079114
399,1510353000000,0.045106,0.045211,0.044796,0.045007,937.485,1510354799999,42.23336763,701,462.329,20.84651385,184535.843238
400,1510354800000,0.044849,0.045444,0.044797,0.04498,904.729,1510356599999,40.77013224,480,468.118,21.13052134,184515.825494
401,1510356600000,0.04494,0.04555,0.04479,0.045549,889.932,1510358399999,40.17052441,535,480.306,21.69046484,184373.235498
402,1510358400000,0.045179,0.045293,0.044728,0.045033,1019.636,1510360199999,45.87479029,562,332.55,14.9802325,184549.225343
403,1510360200000,0.04505,0.045178,0.044657,0.044999,1148.219,1510361999999,51.69068396,681,622.192,28.03421814,184502.72318
404,1510362000000,0.044999,0.045048,0.044726,0.044814,943.021,1510363799999,42.28044229,725,581.049,26.05998404,184510.74188
405,1510363800000,0.044814,0.044866,0.044088,0.04437,1060.996,1510365599999,47.29754198,616,579.392,25.84523437,185095.578136
406,1510365600000,0.044216,0.044613,0.0441,0.044554,870.916,1510367399999,38.56744155,783,279.291,12.39324706,185265.793438
407,1510367400000,0.044611,0.044709,0.04439,0.044499,677.46,1510369199999,30.19772753,582,346.044,15.4373539,187038.743416
408,1510369200000,0.0445,0.044692,0.044397,0.04462,1141.621,1510370999999,50.82848776,746,487.696,21.73228645,187236.318438
409,1510371000000,0.044519,0.044673,0.044288,0.04453,1108.283,1510372799999,49.28085836,743,593.761,26.41819524,187195.817706
410,1510372800000,0.044425,0.044699,0.044366,0.044566,853.217,1510374599999,37.96743466,626,380.63,16.94909783,187190.563891
411,1510374600000,0.04463,0.044739,0.044516,0.044519,1037.499,1510376399999,46.26121546,548,337.291,15.0518561,187195.894474
412,1510376400000,0.044636,0.044799,0.044554,0.044696,1042.468,1510378199999,46.55922633,630,501.687,22.41879129,187217.431741
413,1510378200000,0.044726,0.044911,0.044555,0.04475,952.373,1510379999999,42.64233668,478,530.53,23.76825972,187049.739842
414,1510380000000,0.044845,0.045114,0.044707,0.04508,585.526,1510381799999,26.31602979,544,257.328,11.57658482,186896.298362
415,1510381800000,0.045006,0.045118,0.044909,0.045032,819.245,1510383599999,36.884664,530,459.572,20.70466107,186803.251033
416,1510383600000,0.045032,0.0455,0.044925,0.045402,982.468,1510385399999,44.43184818,728,521.033,23.59446022,186905.96702
417,1510385400000,0.045403,0.045621,0.045322,0.045569,1014.125,1510387199999,46.14541072,683,603.055,27.45194598,186781.004656
418,1510387200000,0.045507,0.045615,0.04525,0.045313,611.383,1510388999999,27.77486331,516,339.404,15.42263669,187043.809398
419,1510389000000,0.045317,0.045346,0.045019,0.045086,772.009,1510390799999,34.8808179,534,438.184,19.79550715,187273.536488
420,1510390800000,0.045086,0.045496,0.045034,0.045395,938.936,1510392599999,42.53915145,579,503.443,22.81908289,187543.578957
421,1510392600000,0.045394,0.045546,0.045345,0.0455,834.937,1510394399999,37.93761843,588,531.996,24.1789233,187199.040772
422,1510394400000,0.045504,0.0458,0.045418,0.045743,1117.182,1510396199999,50.94351427,648,627.047,28.59464575,187430.264211
423,1510396200000,0.045743,0.046,0.045678,0.046,988.17,1510397999999,45.27196958,554,481.617,22.06811822,187713.634868
424,1510398000000,0.045937,0.0462,0.045865,0.045916,1216.298,1510399799999,55.99989442,739,538.172,24.79801517,187579.394174
425,1510399800000,0.046,0.046391,0.045897,0.046189,1902.079,1510401599999,87.54394124,866,1117.583,51.46170706,187758.814734
426,1510401600000,0.046191,0.047,0.046187,0.0465,3001.13,1510403399999,140.03238069,1996,1197.441,55.91706109,188233.711922
427,1510403400000,0.0465,0.047,0.046274,0.046806,2183.771,1510405199999,101.94452494,1160,1065.385,49.79617616,188128.168077
428,1510405200000,0.046805,0.047801,0.046776,0.04759,2635.712,1510406999999,124.5341363,1685,1155.836,54.6644448,188492.867879
429,1510407000000,0.047536,0.0477,0.0463,0.046651,3234.312,1510408799999,152.33094713,2127,1215.5,57.22672046,188718.027178
430,1510408800000,0.046655,0.047131,0.046348,0.047131,2104.124,1510410599999,98.30076035,1906,918.136,42.92981818,189505.203453
431,1510410600000,0.046908,0.04722,0.0463,0.047099,2041.116,1510412399999,95.87413346,1746,922.803,43.43247532,189634.137178
432,1510412400000,0.047096,0.047657,0.046453,0.047354,2222.474,1510414199999,105.05912281,1563,812.614,38.46174956,187659.233556
433,1510414200000,0.047348,0.047967,0.047171,0.047736,1707.215,1510415999999,81.19098642,1164,628.769,29.9182047,188176.533822
434,1510416000000,0.04762,0.047998,0.047174,0.047351,2472.453,1510417799999,117.77359743,1144,1005.393,47.92760708,187433.990339
435,1510417800000,0.047359,0.047748,0.047343,0.047748,1171.072,1510419599999,55.657537,889,422.575,20.10744985,187750.130562
436,1510419600000,0.047717,0.04825,0.047684,0.048097,1697.345,1510421399999,81.34297028,964,673.331,32.30243561,187813.461272
437,1510421400000,0.048098,0.049407,0.048098,0.049243,1949.975,1510423199999,95.1421211,1332,814.957,39.83613358,188111.273484
438,1510423200000,0.049244,0.049742,0.049244,0.049488,1344.742,1510424999999,66.52303975,862,755.558,37.39872319,188720.284249
439,1510425000000,0.049451,0.050588,0.0494,0.050501,1839.655,1510426799999,92.24122376,1433,678.88,34.08690351,188688.110206
440,1510426800000,0.050501,0.05148,0.049456,0.050078,2518.204,1510428599999,127.11363819,1655,1007.606,50.95083034,188879.49927
441,1510428600000,0.050084,0.050565,0.049402,0.050099,1072.348,1510430399999,53.55663171,1160,437.158,21.85388011,189188.740777
442,1510430400000,0.05017,0.050855,0.049947,0.050529,828.472,1510432199999,41.66144205,813,461.621,23.2405975,189565.290773
443,1510432200000,0.050198,0.051,0.049308,0.049602,2147.674,1510433999999,108.17124426,1252,1337.039,67.53078926,189369.903733
444,1510434000000,0.049602,0.049776,0.049114,0.049351,1097.735,1510435799999,54.28701879,665,533.158,26.39578987,189102.765205
445,1510435800000,0.049351,0.049556,0.048633,0.048667,1179.828,1510437599999,57.91462808,578,587.169,28.83771248,188920.479061
446,1510437600000,0.048878,0.049742,0.048538,0.0496,839.786,1510439399999,41.4656582,710,352.198,17.4024678,189273.463255
447,1510439400000,0.049737,0.050256,0.049401,0.049966,1388.28,1510441199999,69.27032828,659,846.03,42.22846282,189006.135603
448,1510441200000,0.049978,0.05119,0.049871,0.050018,828.979,1510442999999,41.61639378,556,418.485,21.06149058,188829.026213
449,1510443000000,0.050069,0.0501,0.049324,0.049649,1126.164,1510444799999,56.08822577,841,454.005,22.62026851,189047.139958
450,1510444800000,0.049579,0.050012,0.049437,0.049548,1098.704,1510446599999,54.64005669,544,588.947,29.29566283,188996.787128
451,1510446600000,0.049567,0.049986,0.04943,0.049763,1046.005,1510448399999,51.93491504,741,525.665,26.11901177,189088.310235
452,1510448400000,0.049775,0.049927,0.049459,0.049559,1372.267,1510450199999,68.29583834,839,695.268,34.63298673,188768.164175
453,1510450200000,0.049567,0.049982,0.04955,0.049892,1468.071,1510451999999,73.04855315,708,724.068,36.04289323,189104.524407
454,1510452000000,0.04988,0.05025,0.049737,0.050009,2253.252,1510453799999,112.61063898,1120,985.602,49.28774862,189344.904929
455,1510453800000,0.049872,0.0501,0.049558,0.049883,1672.118,1510455599999,83.29904551,1008,802.604,40.01219959,189428.52422
456,1510455600000,0.049882,0.050172,0.049724,0.050141,3514.63,1510457399999,175.60093776,2411,1548.065,77.41063712,189380.900346
457,1510457400000,0.050098,0.050817,0.04955,0.050389,4622.867,1510459199999,231.69886281,2917,2030.524,101.90624469,189623.660079
458,1510459200000,0.050018,0.051045,0.049999,0.050951,2943.414,1510460999999,148.60536947,2278,1147.352,57.92756428,190808.485938
459,1510461000000,0.050951,0.051358,0.0502,0.051358,2317.343,1510462799999,117.75585143,1730,1023.76,52.10975283,190867.998372
460,1510462800000,0.051357,0.0535,0.051004,0.052717,4144.416,1510464599999,217.12763571,2958,1857.13,97.3415445,190674.366252
461,1510464600000,0.052686,0.054,0.052164,0.052613,3698.358,1510466399999,196.73328513,1888,1600.879,85.27382152,190506.613854
462,1510466400000,0.052613,0.0536,0.05225,0.052501,3195.672,1510468199999,168.95887763,2294,1523.696,80.63163515,191096.838742
463,1510468200000,0.052839,0.053722,0.050834,0.053674,7181.76,1510469999999,377.98733062,4270,3164.135,166.96945341,191787.5448
464,1510470000000,0.053349,0.05388,0.0476,0.049145,6894.456,1510471799999,346.05086833,3801,3720.339,187.40483403,193902.652995
465,1510471800000,0.049144,0.049694,0.048025,0.0489,3134.878,1510473599999,153.87187171,2387,1632.53,80.25064191,194577.501538
466,1510473600000,0.04877,0.04895,0.04571,0.047591,4951.488,1510475399999,234.92054547,3517,2474.575,117.36117815,195450.593899
467,1510475400000,0.047591,0.048998,0.0452,0.048096,4085.827,1510477199999,196.08760815,2349,1858.273,89.52666985,195646.315382
468,1510477200000,0.048002,0.049648,0.047998,0.049363,2180.845,1510478999999,106.6832486,1554,988.337,48.37137643,195520.310132
469,1510479000000,0.049363,0.049386,0.046638,0.048284,2509.411,1510480799999,121.00865424,1786,1274.499,61.48214143,196394.626429
470,1510480800000,0.048279,0.048288,0.047117,0.047699,1594.101,1510482599999,76.14189079,1034,632.029,30.25558753,196444.248083
471,1510482600000,0.047599,0.048155,0.046629,0.046701,1790.373,1510484399999,85.22855575,1196,742.693,35.41552773,197179.589663
472,1510484400000,0.046702,0.047261,0.045632,0.046439,1899.711,1510486199999,88.4572891,1393,1072.716,49.97905437,197375.875988
473,1510486200000,0.046451,0.0475,0.045714,0.047093,1747.692,1510487999999,81.84352649,1457,813.962,38.16849239,197547.261974
474,1510488000000,0.047092,0.04777,0.04679,0.047769,2894.568,1510489799999,137.07059914,2301,1463.312,69.41017735,197737.276807
475,1510489800000,0.047406,0.048458,0.047058,0.048,7119.845,1510491599999,340.47476028,5149,3615.359,173.36018083,197667.773558
476,1510491600000,0.048143,0.05,0.047501,0.04903,11457.517,1510493399999,561.60022828,10837,5606.315,275.4943041,198151.898099
477,1510493400000,0.04903,0.04975,0.045736,0.048815,7167.658,1510495199999,349.92031043,6824,3444.033,168.68971214,195869.133795
478,1510495200000,0.048636,0.049436,0.04708,0.048501,5423.821,1510496999999,262.33897441,5363,2720.274,132.01045254,196097.884995
479,1510497000000,0.049005,0.04976,0.04803,0.04975,5109.576,1510498799999,249.41704447,4471,2666.868,130.50707132,196319.935804
480,1510498800000,0.049748,0.049997,0.048648,0.049127,6394.699,1510500599999,316.21622911,6143,2953.844,146.32119794,196518.251232
481,1510500600000,0.049128,0.049603,0.04832,0.049482,4267.777,1510502399999,208.8838264,3508,2116.517,103.74234138,196538.855051
482,1510502400000,0.04935,0.05,0.049076,0.04967,4823.66,1510504199999,239.30413952,4223,2328.74,115.67958252,196242.018525
483,1510504200000,0.049853,0.0514,0.049666,0.050957,7566.625,1510505999999,382.34581571,6825,3712.548,187.98549673,196298.012089
484,1510506000000,0.050958,0.051671,0.050704,0.050796,9164.857,1510507799999,470.15282308,8405,5090.122,261.43685708,196135.137906
485,1510507800000,0.050797,0.05263,0.050763,0.052211,7946.594,1510509599999,411.13421915,9514,3771.193,195.48833118,196063.028059
486,1510509600000,0.052215,0.052438,0.050763,0.051379,6436.784,1510511399999,333.41302839,7063,3566.066,185.05713766,196255.092043
487,1510511400000,0.051152,0.05238,0.050674,0.050853,5909.734,1510513199999,305.61412712,5990,3079.7,159.59510346,196419.618478
488,1510513200000,0.050979,0.051098,0.050549,0.050818,4289.77,1510514999999,218.08876863,5331,2169.745,110.42647301,196213.2567
489,1510515000000,0.050705,0.051491,0.050622,0.051206,6963.909,1510516799999,355.48539392,4754,3461.975,176.91434182,196196.925335
490,1510516800000,0.051257,0.051752,0.050947,0.051449,5897.174,1510518599999,302.75904083,4377,2982.126,153.27183918,196083.703773
491,1510518600000,0.051447,0.051724,0.051175,0.051718,2107.488,1510520399999,108.31216392,1586,953.512,49.07729845,196093.381445
492,1510520400000,0.051619,0.05296,0.051605,0.052701,4220.345,1510522199999,221.6426326,3432,2228.445,117.13607682,196157.260676
493,1510522200000,0.052701,0.052862,0.052036,0.052558,2446.909,1510523999999,128.60683468,2055,1156.054,60.80487956,196256.818356
494,1510524000000,0.052551,0.053,0.052195,0.052742,3008.406,1510525799999,158.39815032,1615,1516.758,79.9328266,196027.599482
495,1510525800000,0.052742,0.05358,0.052429,0.053425,2069.224,1510527599999,109.78554956,1242,985.837,52.37235184,195814.330042
496,1510527600000,0.053425,0.053831,0.053169,0.053665,1873.885,1510529399999,100.27806557,1143,765.223,40.99365168,194695.324813
497,1510529400000,0.053715,0.053735,0.051753,0.052038,2501.507,1510531199999,131.47201548,1188,1033.896,54.21558153,194784.514766
498,1510531200000,0.052094,0.0521,0.051327,0.052002,1651.73,1510532999999,85.34266159,830,850.641,43.9816127,194576.568257
499,1510533000000,0.052002,0.052069,0.051551,0.051813,935.93,1510534799999,48.45778503,450,378.65,19.61453742,194946.305271
